-0.4577849153029868,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.001805781386514771,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.001805781386514771,0.00180578138651466,0.001805781386514771,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.0018057813865147154,0.016424652023404707,0.016424652023404707,0.016424652023404762,0.016424652023404707,0.016424652023404707,0.016424652023404707,0.016424652023404707,0.016424652023404762,0.016424652023404707,0.016424652023404707,0.016424652023404707,0.016424652023404707,0.016424652023404707,0.016424652023404707,0.016424652023404707,0.016424652023404707,0.016424652023404707,0.016424652023404762,0.016424652023404707,0.01642465202340465,0.016424652023404707,0.016424652023404762,0.016424652023404707,0.016424652023404707,0.016424652023404707,0.016424652023404762,0.016424652023404707,0.016424652023404707,0.016424652023404707,0.016424652023404707,0.016424652023404707,0.006799711934156405,0.006799711934156405,0.006799711934156294,0.006799711934156405,0.006799711934156405,0.006799711934156405,0.006799711934156294,0.006799711934156405,0.006799711934156405,0.006799711934156405,0.006799711934156294,0.006799711934156405,0.006799711934156405,0.006799711934156405,0.006799711934156405,0.006799711934156294,0.006799711934156405,0.006799711934156405,0.006799711934156294,0.006799711934156405,0.006799711934156405,0.006799711934156405,0.006799711934156405,0.006799711934156294,0.006799711934156405,0.006799711934156405,0.006799711934156405,0.006799711934156405,0.006799711934156294,0.006799711934156405,-0.002429769016328187,-0.002429769016328076,-0.002429769016328187,-0.002429769016328187,-0.002429769016328187,-0.002429769016328076,-0.002429769016328187,-0.002429769016328187,-0.002429769016328076,-0.002429769016328187,-0.002429769016328187,-0.002429769016328187,-0.002429769016328076,-0.002429769016328187,-0.002429769016328187,-0.002429769016328076,-0.002429769016328187,-0.002429769016328187,-0.002429769016328187,-0.002429769016328076,-0.002429769016328187,-0.002429769016328187,-0.002429769016328076,-0.002429769016328187,-0.002429769016328187,-0.002429769016328187,-0.002429769016328076,-0.002429769016328187,-0.002429769016328076,-0.002429769016328187,-0.002429769016328187,-0.0030306451612903684,-0.0030306451612902574,-0.0030306451612903684,-0.0030306451612902574,-0.0030306451612903684,-0.0030306451612903684,-0.0030306451612902574,-0.0030306451612903684,-0.0030306451612903684,-0.0030306451612902574,-0.0030306451612903684,-0.0030306451612902574,-0.0030306451612903684,-0.0030306451612903684,-0.0030306451612902574,-0.0030306451612903684,-0.0030306451612902574,-0.0030306451612903684,-0.0030306451612903684,-0.0030306451612902574,-0.0030306451612903684,-0.0030306451612903684,-0.0030306451612902574,-0.0030306451612903684,-0.0030306451612902574,-0.0030306451612903684,-0.0030306451612902574,-0.0030306451612903684,-0.0030306451612903684,-0.0030306451612902574,-0.0030306451612903684,-0.015695868821494652,-0.015695868821494763,-0.015695868821494652,-0.015695868821494763,-0.015695868821494652,-0.015695868821494763,-0.015695868821494652,-0.015695868821494707,-0.015695868821494707,-0.015695868821494652,-0.015695868821494763,-0.015695868821494652,-0.015695868821494763,-0.015695868821494652,-0.015695868821494707,-0.015695868821494707,-0.015695868821494707,-0.015695868821494652,-0.015695868821494707,-0.015695868821494707,-0.015695868821494707,-0.015695868821494707,-0.015695868821494707,-0.015695868821494707,-0.015695868821494707,-0.015695868821494707,-0.015695868821494707,-0.015695868821494652,-0.015695868821494707
-0.4636828082801104,0.014494894775225253,0.014494894775225309,0.014494894775225309,0.014494894775225309,0.014494894775225309,0.014494894775225253,0.014494894775225309,0.014494894775225309,0.014494894775225309,0.014494894775225253,0.014494894775225309,0.014494894775225309,0.014494894775225309,0.014494894775225309,0.014494894775225253,0.014494894775225309,0.014494894775225309,0.014494894775225309,0.014494894775225253,0.014494894775225309,0.014494894775225309,0.014494894775225253,0.014494894775225364,0.014494894775225309,0.014494894775225253,0.014494894775225309,0.014494894775225309,0.014494894775225309,0.014494894775225253,0.014494894775225309,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178017243e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178017243e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,6.403823178016688e-4,0.003918127572016483,0.003918127572016428,0.003918127572016483,0.003918127572016428,0.003918127572016483,0.003918127572016483,0.003918127572016483,0.003918127572016483,0.003918127572016372,0.003918127572016483,0.003918127572016483,0.003918127572016483,0.003918127572016483,0.003918127572016483,0.003918127572016483,0.003918127572016372,0.003918127572016483,0.003918127572016483,0.003918127572016483,0.003918127572016483,0.003918127572016372,0.003918127572016483,0.003918127572016483,0.003918127572016483,0.003918127572016483,0.003918127572016483,0.003918127572016483,0.003918127572016372,0.003918127572016483,0.003918127572016483,0.002338769414575892,0.002338769414575781,0.002338769414575892,0.002338769414575892,0.002338769414575892,0.002338769414575781,0.002338769414575892,0.002338769414575892,0.002338769414575892,0.002338769414575781,0.002338769414575892,0.002338769414575892,0.002338769414575892,0.002338769414575781,0.002338769414575892,0.002338769414575892,0.002338769414575892,0.002338769414575781,0.002338769414575892,0.002338769414575892,0.002338769414575892,0.002338769414575781,0.002338769414575892,0.002338769414575892,0.002338769414575781,0.002338769414575892,0.002338769414575892,0.002338769414575892,0.002338769414575892,0.002338769414575781,0.002338769414575892,-0.007002528872958935,-0.007002528872959046,-0.007002528872958935,-0.007002528872959046,-0.007002528872958935,-0.007002528872959046,-0.007002528872958935,-0.007002528872958935,-0.007002528872959046,-0.007002528872958935,-0.007002528872959046,-0.007002528872958935,-0.007002528872958935,-0.007002528872959046,-0.007002528872958935,-0.007002528872959046,-0.007002528872958935,-0.007002528872959046,-0.007002528872958935,-0.007002528872958935,-0.007002528872959046,-0.007002528872958935,-0.007002528872959046,-0.007002528872958935,-0.007002528872959046,-0.007002528872958935,-0.007002528872958935,-0.007002528872959046,-0.007002528872958935,-0.007002528872959046,-0.007002528872958935,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.0023847664609052965,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.0023847664609052965,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352,0.002384766460905352
-0.49636566069362065,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.017827283950617334,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.017827283950617334,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.01782728395061739,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.01782728395061728,0.0036497212266028978,0.003649721226603009,0.0036497212266028978,0.003649721226603009,0.0036497212266028978,0.003649721226603009,0.0036497212266028978,0.003649721226603009,0.0036497212266028978,0.0036497212266028978,0.003649721226603009,0.0036497212266028978,0.003649721226603009,0.0036497212266028978,0.003649721226603009,0.0036497212266028978,0.003649721226603009,0.0036497212266028978,0.003649721226603009,0.0036497212266028978,0.0036497212266028978,0.003649721226603009,0.0036497212266028978,0.003649721226603009,0.0036497212266028978,0.003649721226603009,0.0036497212266028978,0.003649721226603009,0.0036497212266028978,0.003649721226603009,0.0036497212266028978,-0.0028756378600822696,-0.0028756378600823806,-0.0028756378600822696,-0.0028756378600822696,-0.0028756378600823806,-0.0028756378600822696,-0.0028756378600822696,-0.0028756378600823806,-0.0028756378600822696,-0.0028756378600822696,-0.0028756378600823806,-0.0028756378600822696,-0.0028756378600822696,-0.0028756378600823806,-0.0028756378600822696,-0.0028756378600822696,-0.0028756378600823806,-0.0028756378600822696,-0.0028756378600822696,-0.0028756378600823806,-0.0028756378600822696,-0.0028756378600822696,-0.0028756378600823806,-0.0028756378600822696,-0.0028756378600822696,-0.0028756378600823806,-0.0028756378600822696,-0.0028756378600822696,-0.0028756378600823806,-0.0028756378600822696,0.002294464356829895,0.002294464356830006,0.002294464356829895,0.002294464356830006,0.002294464356829895,0.002294464356830006,0.002294464356829895,0.002294464356830006,0.002294464356829895,0.002294464356830006,0.002294464356829895,0.002294464356830006,0.002294464356829895,0.002294464356830006,0.002294464356829895,0.002294464356830006,0.002294464356829895,0.002294464356830006,0.002294464356829895,0.002294464356830006,0.002294464356829895,0.002294464356830006,0.002294464356829895,0.002294464356830006,0.002294464356829895,0.002294464356830006,0.002294464356829895,0.002294464356830006,0.002294464356829895,0.002294464356829895,0.002294464356830006,-0.002795718837116712,-0.002795718837116712,-0.002795718837116601,-0.002795718837116712,-0.002795718837116712,-0.002795718837116712,-0.002795718837116601,-0.002795718837116712,-0.002795718837116712,-0.002795718837116712,-0.002795718837116712,-0.002795718837116601,-0.002795718837116712,-0.002795718837116712,-0.002795718837116712,-0.002795718837116601,-0.002795718837116712,-0.002795718837116712,-0.002795718837116712,-0.002795718837116601,-0.002795718837116712,-0.002795718837116712,-0.002795718837116712,-0.002795718837116712,-0.002795718837116601,-0.002795718837116712,-0.002795718837116712,-0.002795718837116712,-0.002795718837116601,-0.002795718837116712,-0.002795718837116712,-0.015093377651155482,-0.01509337765115537,-0.015093377651155482,-0.01509337765115537,-0.015093377651155482,-0.01509337765115537,-0.015093377651155482,-0.01509337765115537,-0.015093377651155482,-0.01509337765115537,-0.015093377651155482,-0.015093377651155426,-0.015093377651155426,-0.015093377651155426,-0.015093377651155426,-0.015093377651155426,-0.015093377651155426,-0.015093377651155426,-0.015093377651155426,-0.015093377651155426,-0.015093377651155426,-0.015093377651155426,-0.015093377651155482,-0.015093377651155426,-0.015093377651155426,-0.015093377651155426,-0.015093377651155426,-0.015093377651155426,-0.015093377651155426
-0.4918563398097552,0.01492991769547325,0.01492991769547325,0.014929917695473305,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.014929917695473305,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.01492991769547325,0.004587933094384655,0.004587933094384766,0.004587933094384655,0.004587933094384766,0.004587933094384655,0.004587933094384766,0.004587933094384655,0.004587933094384766,0.004587933094384655,0.004587933094384766,0.004587933094384655,0.004587933094384655,0.004587933094384766,0.004587933094384655,0.004587933094384766,0.004587933094384655,0.004587933094384766,0.004587933094384655,0.004587933094384766,0.004587933094384655,0.004587933094384655,0.004587933094384766,0.004587933094384655,0.004587933094384766,0.004587933094384655,0.004587933094384766,0.004587933094384655,0.004587933094384766,0.004587933094384655,0.004587933094384655,0.004587933094384766,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.0016773456790124541,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.0016773456790124541,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,0.001677345679012343,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048985566,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.0019339307048984455,-0.003750915969733204,-0.003750915969733093,-0.003750915969733204,-0.003750915969733204,-0.003750915969733204,-0.003750915969733093,-0.003750915969733204,-0.003750915969733204,-0.003750915969733204,-0.003750915969733093,-0.003750915969733204,-0.003750915969733204,-0.003750915969733204,-0.003750915969733093,-0.003750915969733204,-0.003750915969733204,-0.003750915969733204,-0.003750915969733093,-0.003750915969733204,-0.003750915969733204,-0.003750915969733093,-0.003750915969733204,-0.003750915969733204,-0.003750915969733204,-0.003750915969733204,-0.003750915969733093,-0.003750915969733204,-0.003750915969733204,-0.003750915969733093,-0.003750915969733204,-0.003750915969733204,-1.5707818930044137e-4,-1.5707818930033035e-4,-1.5707818930044137e-4,-1.5707818930044137e-4,-1.5707818930044137e-4,-1.5707818930033035e-4,-1.5707818930044137e-4,-1.5707818930044137e-4,-1.5707818930044137e-4,-1.5707818930033035e-4,-1.5707818930044137e-4,-1.5707818930044137e-4,-1.5707818930044137e-4,-1.5707818930033035e-4,-1.5707818930044137e-4,-1.5707818930044137e-4,-1.5707818930033035e-4,-1.5707818930044137e-4,-1.5707818930044137e-4,-1.5707818930044137e-4,-1.5707818930033035e-4,-1.5707818930044137e-4,-1.5707818930044137e-4,-1.5707818930044137e-4,-1.5707818930033035e-4,-1.5707818930044137e-4,-1.5707818930044137e-4,-1.5707818930044137e-4,-1.5707818930033035e-4
-0.47432894721521035,0.009189567901234597,0.009189567901234541,0.009189567901234541,0.009189567901234597,0.009189567901234597,0.009189567901234541,0.009189567901234541,0.009189567901234597,0.009189567901234597,0.009189567901234541,0.009189567901234541,0.009189567901234597,0.009189567901234597,0.009189567901234541,0.009189567901234541,0.009189567901234597,0.009189567901234597,0.009189567901234541,0.009189567901234541,0.009189567901234597,0.009189567901234597,0.009189567901234486,0.009189567901234652,0.009189567901234541,0.009189567901234597,0.009189567901234541,0.009189567901234541,0.009189567901234597,0.009189567901234597,0.009189567901234541,0.009188211867781737,0.009188211867781793,0.009188211867781737,0.009188211867781793,0.009188211867781737,0.009188211867781793,0.009188211867781737,0.009188211867781737,0.009188211867781793,0.009188211867781737,0.009188211867781793,0.009188211867781737,0.009188211867781737,0.009188211867781793,0.009188211867781793,0.009188211867781737,0.009188211867781737,0.009188211867781793,0.009188211867781737,0.009188211867781793,0.009188211867781737,0.009188211867781737,0.009188211867781737,0.009188211867781737,0.009188211867781737,0.009188211867781848,0.009188211867781737,0.009188211867781848,0.009188211867781737,0.009188211867781737,0.009188211867781737,0.004860370370370348,0.004860370370370348,0.004860370370370459,0.004860370370370348,0.004860370370370348,0.004860370370370348,0.004860370370370348,0.004860370370370459,0.004860370370370348,0.004860370370370348,0.004860370370370348,0.004860370370370348,0.004860370370370459,0.004860370370370348,0.004860370370370348,0.004860370370370348,0.004860370370370348,0.004860370370370459,0.004860370370370348,0.004860370370370348,0.004860370370370348,0.004860370370370348,0.004860370370370459,0.004860370370370348,0.004860370370370348,0.004860370370370348,0.004860370370370348,0.004860370370370459,0.004860370370370348,0.004860370370370348,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151335034,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151335034,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151335034,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151335034,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151335034,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151333924,-0.0011995420151335034,-0.0011995420151333924,-0.0011995420151333924,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342491965,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.0019331740342493076,-0.01931885456020821,-0.01931885456020821,-0.01931885456020832,-0.01931885456020821,-0.01931885456020821,-0.01931885456020832,-0.01931885456020821,-0.01931885456020821,-0.01931885456020821,-0.019318854560208265,-0.019318854560208265,-0.01931885456020821,-0.019318854560208265,-0.019318854560208265,-0.01931885456020821,-0.01931885456020821,-0.019318854560208265,-0.01931885456020821,-0.019318854560208265,-0.01931885456020821,-0.019318854560208265,-0.01931885456020821,-0.01931885456020832,-0.01931885456020821,-0.019318854560208265,-0.01931885456020821,-0.01931885456020821,-0.01931885456020832,-0.01931885456020821
-0.4726894631653512,0.004625102880658427,0.004625102880658483,0.004625102880658427,0.004625102880658427,0.004625102880658427,0.004625102880658427,0.004625102880658427,0.004625102880658483,0.004625102880658427,0.004625102880658427,0.004625102880658427,0.004625102880658427,0.004625102880658427,0.004625102880658427,0.004625102880658483,0.004625102880658427,0.004625102880658427,0.004625102880658427,0.004625102880658427,0.004625102880658483,0.004625102880658427,0.004625102880658427,0.004625102880658427,0.004625102880658427,0.004625102880658427,0.004625102880658483,0.004625102880658427,0.004625102880658427,0.004625102880658427,0.004625102880658427,0.016261788132218236,0.016261788132218236,0.01626178813221829,0.016261788132218236,0.016261788132218236,0.016261788132218236,0.016261788132218236,0.016261788132218236,0.016261788132218236,0.016261788132218236,0.016261788132218236,0.016261788132218236,0.01626178813221829,0.01626178813221818,0.01626178813221829,0.016261788132218236,0.016261788132218236,0.01626178813221829,0.016261788132218236,0.01626178813221818,0.01626178813221829,0.016261788132218236,0.016261788132218236,0.016261788132218236,0.016261788132218236,0.016261788132218236,0.016261788132218236,0.016261788132218236,0.016261788132218236,0.016261788132218236,0.016261788132218236,0.0010743621399177394,0.0010743621399176284,0.0010743621399177394,0.0010743621399176284,0.0010743621399177394,0.0010743621399177394,0.0010743621399176284,0.0010743621399177394,0.0010743621399176284,0.0010743621399177394,0.0010743621399177394,0.0010743621399176284,0.0010743621399177394,0.0010743621399176284,0.0010743621399177394,0.0010743621399177394,0.0010743621399176284,0.0010743621399177394,0.0010743621399176284,0.0010743621399177394,0.0010743621399177394,0.0010743621399176284,0.0010743621399177394,0.0010743621399176284,0.0010743621399177394,0.0010743621399177394,0.0010743621399176284,0.0010743621399177394,0.0010743621399176284,0.0010743621399177394,4.6939466348072667e-4,4.6939466348061565e-4,4.6939466348072667e-4,4.6939466348072667e-4,4.6939466348061565e-4,4.6939466348072667e-4,4.6939466348072667e-4,4.6939466348061565e-4,4.6939466348072667e-4,4.6939466348061565e-4,4.6939466348072667e-4,4.6939466348072667e-4,4.6939466348061565e-4,4.6939466348072667e-4,4.6939466348072667e-4,4.6939466348061565e-4,4.6939466348072667e-4,4.6939466348072667e-4,4.6939466348061565e-4,4.6939466348072667e-4,4.6939466348072667e-4,4.6939466348061565e-4,4.6939466348072667e-4,4.6939466348061565e-4,4.6939466348072667e-4,4.6939466348072667e-4,4.6939466348061565e-4,4.6939466348072667e-4,4.6939466348072667e-4,4.6939466348061565e-4,4.6939466348072667e-4,-0.00347138590203111,-0.003471385902030999,-0.00347138590203111,-0.003471385902030999,-0.00347138590203111,-0.003471385902030999,-0.00347138590203111,-0.00347138590203111,-0.003471385902030999,-0.00347138590203111,-0.003471385902030999,-0.00347138590203111,-0.00347138590203111,-0.003471385902030999,-0.00347138590203111,-0.003471385902030999,-0.00347138590203111,-0.003471385902030999,-0.00347138590203111,-0.00347138590203111,-0.003471385902030999,-0.00347138590203111,-0.003471385902030999,-0.00347138590203111,-0.003471385902030999,-0.00347138590203111,-0.00347138590203111,-0.003471385902030999,-0.00347138590203111,-0.00347138590203111,-0.003471385902030999,-0.012640648148148137,-0.012640648148148137,-0.012640648148148137,-0.012640648148148137,-0.012640648148148248,-0.012640648148148137,-0.012640648148148137,-0.012640648148148137,-0.012640648148148137,-0.012640648148148137,-0.012640648148148192,-0.012640648148148192,-0.012640648148148137,-0.012640648148148137,-0.012640648148148137,-0.012640648148148137,-0.012640648148148137,-0.012640648148148137,-0.012640648148148192,-0.012640648148148137,-0.012640648148148137,-0.012640648148148192,-0.012640648148148137,-0.012640648148148192,-0.012640648148148137,-0.012640648148148137,-0.012640648148148137,-0.012640648148148192,-0.012640648148148137
-0.503709822454256,0.013042325102880614,0.01304232510288067,0.01304232510288067,0.01304232510288067,0.01304232510288067,0.013042325102880614,0.01304232510288067,0.01304232510288067,0.013042325102880614,0.013042325102880725,0.013042325102880614,0.013042325102880725,0.013042325102880614,0.01304232510288067,0.01304232510288067,0.013042325102880614,0.01304232510288067,0.01304232510288067,0.01304232510288067,0.01304232510288067,0.013042325102880614,0.01304232510288067,0.013042325102880725,0.01304232510288067,0.013042325102880614,0.01304232510288067,0.01304232510288067,0.01304232510288067,0.013042325102880614,0.01304232510288067,0.00867393468737554,0.00867393468737554,0.00867393468737554,0.00867393468737554,0.00867393468737554,0.00867393468737554,0.00867393468737554,0.00867393468737554,0.008673934687375595,0.008673934687375484,0.00867393468737554,0.00867393468737554,0.00867393468737565,0.008673934687375429,0.00867393468737565,0.008673934687375429,0.00867393468737565,0.00867393468737554,0.00867393468737554,0.008673934687375429,0.00867393468737565,0.00867393468737554,0.00867393468737554,0.00867393468737554,0.00867393468737554,0.00867393468737554,0.00867393468737554,0.00867393468737554,0.00867393468737554,0.00867393468737554,0.00867393468737554,0.0018850411522634003,0.0018850411522634003,0.0018850411522632893,0.0018850411522634003,0.0018850411522634003,0.0018850411522634003,0.0018850411522634003,0.0018850411522632893,0.0018850411522634003,0.0018850411522634003,0.0018850411522634003,0.0018850411522634003,0.0018850411522632893,0.0018850411522634003,0.0018850411522634003,0.0018850411522634003,0.0018850411522634003,0.0018850411522632893,0.0018850411522634003,0.0018850411522634003,0.0018850411522634003,0.0018850411522634003,0.0018850411522632893,0.0018850411522634003,0.0018850411522634003,0.0018850411522634003,0.0018850411522634003,0.0018850411522632893,0.0018850411522634003,0.0018850411522634003,-0.0022389685384308633,-0.0022389685384309743,-0.0022389685384308633,-0.0022389685384308633,-0.0022389685384309743,-0.0022389685384308633,-0.0022389685384308633,-0.0022389685384309743,-0.0022389685384308633,-0.0022389685384309743,-0.0022389685384308633,-0.0022389685384308633,-0.0022389685384309743,-0.0022389685384308633,-0.0022389685384308633,-0.0022389685384309743,-0.0022389685384308633,-0.0022389685384308633,-0.0022389685384309743,-0.0022389685384308633,-0.0022389685384308633,-0.0022389685384309743,-0.0022389685384308633,-0.0022389685384308633,-0.0022389685384309743,-0.0022389685384308633,-0.0022389685384309743,-0.0022389685384308633,-0.0022389685384308633,-0.0022389685384309743,-0.0022389685384308633,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.003455874153723615,-0.01407756071407873,-0.01407756071407873,-0.01407756071407873,-0.014077560714078619,-0.01407756071407873,-0.01407756071407873,-0.01407756071407873,-0.01407756071407873,-0.01407756071407873,-0.014077560714078674,-0.01407756071407873,-0.01407756071407873,-0.014077560714078674,-0.01407756071407873,-0.01407756071407873,-0.01407756071407873,-0.01407756071407873,-0.014077560714078674,-0.01407756071407873,-0.014077560714078674,-0.01407756071407873,-0.01407756071407873,-0.01407756071407873,-0.01407756071407873,-0.01407756071407873,-0.014077560714078674,-0.01407756071407873,-0.01407756071407873,-0.014077560714078674
