[0.25 ,  248.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  248.02083333333323 ,  3]
[0.26 ,  255.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.26 ,  231.02083333333323 ,  3]
[0.26 ,  272.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  282.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  248.02083333333323 ,  3]
[0.26 ,  344.02083333333326 ,  3]
[0.26 ,  272.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  320.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  272.02083333333326 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  344.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  613.0208333333333 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  231.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.26 ,  344.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  255.02083333333323 ,  3]
[0.26 ,  231.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  248.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  272.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  320.02083333333326 ,  3]
[0.26 ,  596.0208333333333 ,  3]
[0.25 ,  272.02083333333326 ,  3]
[0.24 ,  255.02083333333323 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  248.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  272.02083333333326 ,  3]
[0.25 ,  283.02083333333326 ,  3]
[0.25 ,  596.0208333333333 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.26 ,  255.02083333333323 ,  3]
[0.24 ,  231.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  344.02083333333326 ,  3]
[0.25 ,  248.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  272.02083333333326 ,  3]
[0.26 ,  248.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  255.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  296.02083333333326 ,  3]
[0.25 ,  272.02083333333326 ,  3]
[0.25 ,  248.02083333333323 ,  3]
[0.26 ,  231.02083333333323 ,  3]
[0.25 ,  248.02083333333323 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  248.02083333333323 ,  3]
[0.25 ,  272.02083333333326 ,  3]
[0.25 ,  296.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  248.02083333333323 ,  3]
[0.26 ,  255.02083333333323 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  344.02083333333326 ,  3]
[0.25 ,  272.02083333333326 ,  3]
[0.26 ,  231.02083333333323 ,  3]
[0.26 ,  255.02083333333323 ,  3]
[0.25 ,  320.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.26 ,  596.0208333333333 ,  3]
[0.25 ,  272.02083333333326 ,  3]
[0.26 ,  344.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.26 ,  272.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  248.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  272.02083333333326 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  248.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.26 ,  320.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  272.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  320.02083333333326 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  596.0208333333333 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  296.02083333333326 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  272.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.24 ,  255.02083333333323 ,  3]
[0.26 ,  231.02083333333323 ,  3]
[0.26 ,  231.02083333333323 ,  3]
[0.26 ,  255.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  344.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  272.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  248.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  344.02083333333326 ,  3]
[0.26 ,  320.02083333333326 ,  3]
[0.26 ,  255.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  255.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  272.02083333333326 ,  3]
[0.25 ,  282.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  320.02083333333326 ,  3]
[0.26 ,  258.02083333333326 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  320.02083333333326 ,  3]
[0.25 ,  272.02083333333326 ,  3]
[0.26 ,  231.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  231.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  296.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  248.02083333333323 ,  3]
[0.26 ,  231.02083333333323 ,  3]
[0.26 ,  255.02083333333323 ,  3]
[0.26 ,  344.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  248.02083333333323 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.26 ,  344.02083333333326 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  231.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.26 ,  248.02083333333323 ,  3]
[0.24 ,  255.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.26 ,  344.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  272.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.26 ,  255.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  248.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.26 ,  248.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  272.02083333333326 ,  3]
[0.26 ,  296.02083333333326 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  258.02083333333326 ,  3]
[0.25 ,  296.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  320.02083333333326 ,  3]
[0.26 ,  344.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.25 ,  344.02083333333326 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.26 ,  320.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.26 ,  248.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  231.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  248.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.26 ,  279.02083333333326 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  231.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.25 ,  279.02083333333326 ,  3]
[0.24 ,  231.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  255.02083333333323 ,  3]
[0.25 ,  231.02083333333323 ,  3]
[0.26 ,  231.02083333333323 ,  3]
