x,y,SL
20,0.008011965,5
21,0.008011965,5
22,0.008011965,5
23,0.008011965,5
24,0.008011965,5
25,0.008011965,5
26,0.008011965,5
27,0.008011965,5
28,0.008011965,5
29,0.008011965,5
30,0.008011965,5
31,0.008011965,5
32,0.008011965,5
33,0.008011965,5
34,0.008011965,5
35,0.008011965,5
36,0.008011965,5
37,0.008011965,5
38,0.008011965,5
39,0.008011965,5
40,0.008011965,5
41,0.008011965,5
42,0.008011965,5
43,0.008011965,5
44,0.008011965,5
45,0.008011965,5
46,0.008011965,5
47,0.008011965,5
48,0.008011965,5
49,0.008011965,5
50,0.008011965,5
51,0.008011965,5
52,0.008011965,5
53,0.008011965,5
54,0.008011965,5
55,0.008011965,5
56,0.008011965,5
57,0.008011965,5
58,0.008000581,5
59,0.008000581,5
60,0.008000581,5
61,0.008000581,5
62,0.008000581,5
63,0.008000581,5
64,0.008000581,5
65,0.008000581,5
66,0.008000581,5
67,0.008000581,5
68,0.008000581,5
69,0.008000581,5
70,0.008000581,5
71,0.008000581,5
72,0.008000581,5
73,0.008000581,5
74,0.008000581,5
75,0.008000581,5
76,0.008000581,5
77,0.008000581,5
78,0.008000581,5
79,0.008000581,5
80,0.008000581,5
81,0.008000581,5
82,0.008000581,5
83,0.008000581,5
84,0.008000581,5
85,0.008000581,5
86,0.008000581,5
87,0.008000581,5
88,0.008000581,5
89,0.008000581,5
90,0.008000581,5
91,0.008000581,5
92,0.008000581,5
93,0.007985911,5
94,0.007985911,5
95,0.007973773,5
96,0.007973773,5
97,0.007973773,5
98,0.007973773,5
99,0.007961569,5
100,0.007961569,5
101,0.007961569,5
102,0.007961569,5
103,0.007961569,5
104,0.007961569,5
105,0.007961569,5
106,0.007961569,5
107,0.007961569,5
108,0.007961569,5
109,0.007961569,5
110,0.007961569,5
111,0.007961569,5
112,0.007961569,5
113,0.007961569,5
114,0.007961569,5
115,0.007961569,5
116,0.007961569,5
117,0.007961569,5
118,0.007961569,5
119,0.007961569,5
120,0.007961569,5
121,0.007961569,5
122,0.007961569,5
123,0.007961569,5
124,0.007961569,5
125,0.007961569,5
126,0.007961569,5
127,0.007961569,5
128,0.007961569,5
129,0.007961569,5
130,0.007961569,5
131,0.007961569,5
132,0.007961569,5
133,0.007961569,5
134,0.007961569,5
135,0.007961569,5
136,0.007961569,5
137,0.007961569,5
138,0.007961569,5
139,0.007961569,5
140,0.007961569,5
141,0.007961569,5
142,0.007961569,5
143,0.007961569,5
144,0.007961569,5
145,0.007961569,5
146,0.007961569,5
147,0.007961569,5
148,0.007961569,5
149,0.007961569,5
150,0.007961569,5
151,0.007961569,5
152,0.007961569,5
153,0.007961569,5
154,0.007961569,5
155,0.007961569,5
156,0.007961569,5
157,0.007961569,5
